Relatório Geral: 
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 317
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 318
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 319
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 320
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 321
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 322
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 323
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 324
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 325
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 326
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 327
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 328
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 15
Total de tempo executado: 329
falta o pedido mais demorado!!!!!!!
